numero_estacion,direccion
001,RÍO SENA-RÍO BALSAS
002,RÍO GUADALQUIVIR - RÍO NAZAS
003,REFORMA - INSURGENTES
004,RÍO NILO - RÍO PANUCO
005,RÍO PÁNUCO RÍO TIBER
006,RÍO PÁNUCO - RÍO SENA
007,RÍO ELBA - RÍO LERMA
008,REFORMA - GENERAL PRIM
009,RÍO GUADALQUIVIR - RÍO LERMA
010,REFORMA - RAMÍREZ
011,RÍO AMAZONAS - RÍO LERMA
012,RÍO LERMA - VILLALONGÍN
013,REFORMA - RÍO MISSISSIPPI
014,REFORMA - RÍO DE PLATA
015,REFORMA - RÍO MISSISSIPPI
016,REFORMA - RÍO TIBER
017,REFORMA - RÍO TIBER
018,REFORMA - RÍO RHIN
019,REFORMA - RÍO RHIN
020,REFORMA- RÍO TÁMESIS
021,REFORMA - DUBLÍN
022,REFORMA - MANCHESTER
023,REFORMA - PRAGA
024,REFORMA- FLORENCIA
025,REFORMA - ESTOCOLMO
026,REFORMA - VERSALLES
027,REFORMA- HAVRE
028,TOLEDO- TOKIO
029,REFORMA - BUCARELI
030,HAMBURGO - AMBERES
031,HAMBURGO - INSURGENTES
032,LONDRES - SEVILLA
033,LONDRES - FLORENCIA
034,LIVERPOOL - GÉNOVA
035,LIVERPOOL - GÉNOVA
036,PUEBLA - VERACRUZ
037,GUADALAJARA - PUEBLA
038,COZUMEL - PUEBLA
039,PUEBLA - MEDELLÍN
040,OAXACA - PUEBLA
041,REFORMA - AV. DE LA REPÚBLICA
042,SINALOA - VALLADOLID
043,REVILLAGIGEDO - JUÁREZ
044,DURANGO - VERACRUZ
045,DURANGO - SONORA
046,DURANGO - SALAMANCA
047,PLAZA MADRID-MEDELLÍN
048,INDEPENDENCIA - AZUETA
049,MAZATLÁN - JUAN DE LA BARRERA
050,CUERNAVACA - VERACRUZ
051,COLIMA - OAXACA
052,HIDALGO - TRUJANO
053,FERNANDO MONTES DE OCA - TULA
054,PARQUE ESPAÑA - SONORA
055,5 DE MAYO - BOLÍVAR
056,ALVARO OBREGÓN - MEDELLIN
057,CUERNAVACA - JUAN ESCUTIA
058,PARQUE ESPAÑA - JUAN DE LA BARRERA
059,POPOCATÉPETL - ÁMSTERDAM
060,MAZATLÁN - FERNANDO MONTES DE OCA
061,AVENIDA MÉXICO - SONORA
062,FERNANDO MONTES DE OCA - AMATLAN
063,NUEVO LEÓN - LAREDO
064,SONORA - ÁMSTERDAM
065,MARCONI - TACUBA
066,MAZATLÁN - FRANCISCO MÁRQUEZ
067,VICENTE SUÁREZ - MICHOACÁN
068,TAMAULIPAS - MICHOACÁN
069,MICHOACÁN - ÁMSTERDAM
070,PARQUE MÉXICO - MICHOACÁN
071,AMSTERDAM - MICHOACAN
072,MAZATLÁN - ALFONSO REYES
073,CAMPECHE - TAMAULIPAS
074,NUEVO LEÓN - OZULAMA
075,ALFONSO REYES - ATLIXCO
076,CHILPANCINGO - CAMPECHE
077,CHOAPAN - TAMAULIPAS
078,BENJAMÍN HILL - TAMAULIPAS
079,SALTILLO - ALFONSO REYES
080,NUEVO LEÓN - AGUASCALIENTES
081,AGUASCALIENTES - INSURGENTES
082,INDEPENDENCIA - MARROQUÍ
083,ALFONSO REYES - NUEVO LEÓN
084,CHILPANCINGO - TLAXCALA
085,ROSAS MORENO - SULLIVAN
086,SULLIVAN-INSURGENTES
087,GANTE - VENUSTIANO CARRANZA
088,2A CERRADA DE 5 DE MAYO - PALMA
089,REPÚBLICA DE GUATEMALA - MONTE DE PIEDAD
090,JOSÉ MARÍA PINO SUÁREZ - CORREGIDORA
091,REPUBLICA DE CUBA-ALLENDE
092,SAN ILDEFONSO-REPÚBLICA DE ARGENTINA
093,PALMA NORTE-REPÚBLICA DE CUBA
094,LIC. VERDAD-MONEDA
095,20 DE NOVIEMBRE-VENUSTIANO CARRANZA
096,LÓPEZ-AYUNTAMIENTO
097,REPÚBLICA DE SALVADOR-PINO SUÁREZ
098,EMILIO DONDÉ-AV. BALDERAS
099,ERNESTO PUGIBET-LUIS MOYA
100,20 DE NOVIEMBRE-MESONES
102,ECHEVESTE-BOLIVAR
103,JOAQUÍN VELÁZQUEZ DE LEÓN - GARCÍA ICAZBALCETA
104,SAN JERÓNIMO-ISABEL LA CATÓLICA
105,SAN JERÓNIMO-5 DE FEBRERO
106,SAN JERÓNIMO-JOSÉ MARÍA PINO SUAREZ
107-108,TOLSA-BALDERAS
109,NEZAHUALCÓYOTL-ISABEL LA CATÓLICA
110,DR. VALENZUELA-DR. RÍO DE LA LOZA
111,GUILLERMO PRIETO - JOAQUÍN VELÁZQUEZ DE LEÓN
112,AV. MORELOS-ABRAHAM GONZÁLEZ
113,GENERAL PRIM-VERSALLES
114,LUCERNA-ABRAHAM GONZÁLEZ
115,ROMA-DINAMARCA
116,LONDRES-ROMA
117,LONDRES-NÁPOLES
118,LIVERPOOL-DINAMARCA
119,TURÍN-ABRAHAM GONZÁLEZ
120,MARSELLA-NÁPOLES
121,NIZA-CHAPULTEPEC
122,JOSÉ MARÍA VÉRTIZ-AV. DR. RÍO DE LA LOZA
123,CLAUDIO BERNARD-DR. LAVISTA
124,CLAUDIO BERNARD-DR. LICEAGA
125,MORELIA-CIRCULAR DE MORELIA
126,JALAPA-PUEBLA
127,PUEBLA-MERIDA
128,ORIZABA-RÍO DE JANEIRO
129,TONALÁ-DURANGO
130,MÉRIDA-DURANGO
131,COLIMA-JALAPA
132,COLIMA-FRONTERA
133,COLIMA-MORELIA
134,ÁLVARO OBREGÓN-ORIZABA
135,ÁLVARO OBREGÓN-MORELIA
136,ÁLVARO OBREGÓN-TONALÁ
137,ÁLVARO OBREGÓN-MÉRIDA
138,GUANAJUATO-FRONTERA
139,TONALÁ-GUANAJUATO
140,MÉRIDA-ZACATECAS
141,ZACATECAS-LUIS CABRERA
142,SAN LUIS POTOSÍ-EJE 2 PTE. MONTERREY
143,CÓRDOBA-SAN LUIS POTOSÍ
144,FRONTERA-SAN LUIS POTOSÍ
145,YUCATÁN-CHIAPAS
146,COAHUILA-MANZANILLO
147,COAHUILA-ORIZABA
148,COAHUILA-AV. CUAUHTÉMOC
149,MÉRIDA-ANTONIO M. ANZA
150,CAMPECHE-MEDELLÍN
151,CAMPECHE-TONALÁ
152,TLACOTALPAN-CAMPECHE
153,MANZANILLO-TLAXCALA
154,TUXPAN-TLAXCALA
155,JALAPA-TLAXCALA
156,TEPIC-ARIO
157,TEPIC-TLACOTALPAN
158-159,HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC
160,ALFONSO HERRERA-GABINO BARREDA
161,QUINTANA ROO-MANZANILLO
162,TEHUANTEPEC-MEDELLÍN
163,TOLUCA-BAJÍO
164,BAJÍO-TLACOTALPAN
165,BAJÍO-EJE 2 PTE. MONTERREY
166,PROGRESO-CDA. ANTONIO MACEO
167,GENERAL SALVADOR ALVARADO-PROGRESO
168,COMERCIO-PROGRESO
169,PROSPERIDAD-PROGRESO
170,OBSERVATORIO ORIENTE-REVOLUCIÓN
171,COMERCIO-JOSE MARTÍ
172,GENERAL FRANCISCO MURGUÍA-JOSÉ MARTÍ
173,MINERÍA-JOSÉ MARTÍ
174,JOAQUÍN GARCIA ICAZBALCETA-IGNACIO MANUEL ALTAMIRANO
175,MUTUALISMO-JOSÉ MARTÍ
176,AV. JESÚS GARCÍA-LUIS DONALDO COLOSIO
177,BENJAMÍN HILL - CARLOS ZETINA
178,TAMAULIPAS-FRANCISCO MURGUÍA
179,NUEVO LEÓN-QUINTANA ROO
180,QUINTANA ROO-VILLAHERMOSA
181,BENJAMÍN FRANKLIN - OMETUSCO
182,PROGRESO-ASTRÓNOMOS
183,GABINO BARREDA-GUILLERMO PRIETO
184,GENERAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO MONTIEL
185,GENERAL ANTONIO LÉON-GENERAL PEDRO ANTONIO DE LOS SANTOS
186,GOB. GREGORIO V. GELATI-GRAL. FRANCISCO MOLINOS DEL CAMPO
187,GENERAL CANO-GOBERNADOR GREGORIO V. GELATI
188,GOBERNADOR MELCHOR MÚZQUIZ-GOBERNADOR IGNACIO ESTEVA
189,GOBERNADOR RAFAEL REBOLLAR-GOBERNADOR JOSÉ CEBALLOS
190,GOBERNADOR IGNACIO ESTEVA-MAESTRO JOSÉ VASCONCELOS
191,GOBERNADOR RAFAEL REBOLLAR-GOBERNADOR VICENTE EGUÍA
192-193,RUBÉN DARÍO.REFORMA
194,CIRCUITO MAHATMA GANDHI-REFORMA
195,REFORMA-CIRCUITO MAHATMA GANDHI
196,LAGO TANGANICA- AV. EJÉRCITO NACIONAL
197,PRESA FALCÓN - MIGUEL DE CERVANTES SAAVEDRA
198,SÓCRATES-EJÉRCITO NACIONAL
199,ANATOLE FRANCE-AV. EJÉRCITO NACIONAL
200,EMERSON-AV. EJÉRCITO NACIONAL
201,LOPE DE VEGA-AV. EJÉRCITO NACIONAL
202,CALDERÓN DE LA BARCA-AV. HOMERO
203,TENNYSON-AV. HOMERO
204,TEMÍSTOCLES-HOMERO
205,TAINE-HOMERO
206,HOMERO-MOLIERE
207,TORQUATO TASSO-HOMERO
208,HESIODO-LAMARTINE
209,SOLÓN-HORACIO
210,EUGENIO SUE-HORACIO
211,ISAAC NEWTON-HORACIO
212,HEGEL-HORACIO
213,SOLÓN-CICERÓN
214,PLATÓN-HORACIO
215,EDGAR ALAN POE-HORACIO
216,ALEJANDRO DUMAS-HORACIO
217,EULER-HORACIO
218,HEGEL-IBARBOUROU
219,ESOPO-FC DE CUERNAVACA
220,PLINIO-PRESIDENTE MASARYK
221,EMILIO CASTELAR-PRESIDENTE MASARYK
222,ALEJANDRO DUMAS-PRESIDENTE MASARIK
223,ISAAC NEWTON-PRESIDENTE MASARYK
224,HEGEL-PRESIDENTE MASARYK
225,PETRARCA-PRESIDENTE MASARYK
226,WALLON-PRESIDENTE MASARYK
227,CAMPOS ELÍSEOS-PERIFÉRICO
228,CAMPOS ELÍSEOS-LA FONTAINE
229,CARLOS DICKENS-SÉNECA
230,EDGAR ALLAN POE - CARLOS DICKENS
231,ISAAC NEWTON-ARISTÓTELES
232,TAINE - RUBÉN DARÍO
233,JULIO VERNE-LUIS G. URBINA
234,TRES PICOS-ARQUÍMIDES
235-236,CAMPOS ELÍSEOS-MOLIERE
237-238,ANDRÉS BELLO-GEORGE ELIOT
239,RINCÓN DEL BOSQUE-RUBEN DARÍO
240,EJÉRCITO NACIONAL-F.C. DE CUERNAVACA
241,EJÉRCITO NACIONAL-JUAN VÁZQUEZ DE LA MELLA
242,PRÓL. MOLIERE-MIGUEL DE CERVANTES SAAVEDRA
243,LAGO FILT-MIGUEL DE CERVANTES SAAVEDRA
244,LAGO VICTORIA-MIGUEL DE CERVANTES SAAVEDRA
245,LAGO ONEGA-AV. EJÉRCITO NACIONAL
246,LEIBNITZ-THIERS
247,HERSCHEL-ROUSSEAU
248,SHAKESPEARE-LAFAYETTE
249,SHAKESPEARE-DARWIN
250,DARWIN-MARIANO ESCOBEDO
251,GOETHE-DARWIN
252,VÍCTOR HUGO-SHAKESPEARE
253,DANTE-TOLSTOI
254,ALFONSO HERRERA-MIGUEL SHULTZ
255,JOSÉ ROSAS MORENO-GUILLERMO PRIETO
256,GÓMEZ FARÍAS-SADI CARNOT
257,MANUEL MARIA CONTRERAS-VILLALONGIN
258,CIRCUITO INTERIOR-JUAN ESCUTIA
259,TÓMAS ALVA EDISON-PONCIANO ARRIAGA
260,AV. JUÁREZ-BALDERAS
261,PASEO DE LA REFORMA-RÍO DE LA PLATA
262,REPÚBLICA DE CUBA-REPÚBLICA DE BRASIL
263,SADI CARNOT - GÓMEZ FARIAS
264-275,HÉROES FERROCARRILEROS - JESÚS GARCIA
265,MINA - JESÚS GARCÍA
266-267,JESÚS GARCÍA - CARLOS J. MENESES
268-269,LUIS DONALDO COLOSIO - AV. JESÚS GARCÍA
270,DE LA REPÚBLICA-PONCIANO ARRIAGA
271-272,JESÚS GARCÍA - CARLOS J. MENESES
273-274,LUIS DONALDO COLOSIO - AV. JESÚS GARCÍA
276,ANAXÁGORAS-OBRERO MUNDIAL
277,PROLONGACIÓN TONALÁ-OBRERO MUNDIAL
278,MIER Y PESADO-OBRERO MUNDIAL
279,LA MORENA-PROVIDENCIA
280,ANAXÁGORAS-OBRERO MUNDIAL
281,PITÁGORAS-LA MORENA
282,LA MORENA-EJE 2 PONIENTE GABRIEL MANCERA
283,AV. COYOACÁN-RAFAEL DONDÉ
284,DAKOTA-VERMONT
285,12 DE OCTUBRE-MINERÍA
286,13 DE SEPTIEMBRE-AVENIDA PATRIOTISMO
287,13 DE SEPTIEMBRE-PUENTE DE LA MORENA
288,11 DE ABRIL-AVENIDA 2
290,YOSEMITE-COLORADO
291,MAGDALENA-DIVISIÓN DEL NORTE
292,ADOLFO PRIETO-EJE 4 SUR XOLA
293,MIER Y PESADO-EJE 4 SUR XOLA
294,NICOLÁS SAN JUAN-EJE 4 SUR XOLA
295,ANAXÁGORAS-EJE 4 SUR XOLA
296,DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN
297,DIAGONAL SAN ANTONIO-ENRIQUE RÉBSAMEN
298,ROMERO DE TERREROS-GABRIEL MANCERA
299,ROMERO DE TERREROS-MIER Y PESADO
300,PROVIDENCIA -LUZ SAVIÑÓN
301,LUZ SAVIÑÓN-MAGDALENA
302,LUZ SAVIÑÓN-MAGDALENA
303,MONTECITO-AV. INSURGENTES
304,MONTECITO-DAKOTA
305,AVENIDA DEL PARQUE-ARIZONA
306,DAKOTA-MINNESOTA
307,MINNESOTA-DAKOTA
308,NUEVA YORK-ARIZONA
309,PENSILVANIA-ARIZONA
310,CALLE 1-AV. PATRIOTISMO
312,AVENIDA 2-CALLE 7
313,PENSILVANIA-OKLAHOMA
314,NUEVA YORK-LOUISIANA
315,ALABAMA-MONTANA
316,SAN FRANCISCO-CONCEPCIÓN BEISTEGUI
317,AVENIDA COYOACÁN-TORRES ADALID
318,LUZ SAVIÑÓN-AMORES
319,DIAGONAL SAN ANTONIO-LUZ SAVIÑÓN
320,ENRIQUE RÉBSAMEN-LUZ SAVIÑÓN
321,TORRES ADALID-ANAXÁGORAS
322,HERIBERTO FRÍAS-CONCEPCIÓN BEISTEGUI
323,CONCEPCIÓN BEISTEGUI-GABRIEL MANCERA
324,AMORES-AVENIDA EUGENIA
325,PROVIDENCIA -AVENIDA DEL VALLE
326,EUGENIA-NEBRASKA
327,GEORGIA -PENSILVANIA
328,AVENIDA 1-CALLE 7
329,CALLE 13-AVENIDA 1
330,CALLE 15-AVENIDA PATRIOTISMO
331,AVENIDA 2-CALLE 17
332,CALLE 27-AVENIDA 3
333,GEORGIA-CAROLINA
334,NUEVA YORK-AV. INSURGENTES
335,MAGDALENA-AMEYALCO
336,SAN BORJA-CDA. DR. J. BARTOLACHE
337,SAN BORJA-MARTÍN MENDALDE
338,NICOLÁS SAN JUAN-SAN BORJA
339,ENRIQUE RÉBSAMEN-AVENIDA EUGENIA
340,ANAXÁGORAS-AVENIDA EUGENIA
341,SAN BORJA-AVENIDA CUAUHTÉMOC
342,PITÁGORAS-AV. DIVISIÓN DEL NORTE
343,ENRIQUE RÉBSAMEN-DIVISIÓN DEL NORTE
345,PATRICIO SANZ - MIRAFLORES
346,SAN FRANCISCO-SANTA MARGARITA
347,PENNSYLVANIA-MAXIMINO AVILA CAMACHO
348,INDIANA-AVENIDA SAN ANTONIO
349,AUGUSTO RODIN-AVENIDA SAN ANTONIO
351,CALLE 27-AVENIDA REVOLUCIÓN
352,TINTORETO-GIORGIONE
353,CAROLINA-HOLBEIN
354,BOSTON-AV. INSURGENTES
355,CALIFORNIA-SACRAMENTO
356,MATÍAS ROMERO -ADOLFO PRIETO
357,MATÍAS ROMERO -AMORES
358,NICOLÁS SAN JUAN-MATIAS ROMERO
359,MATÍAS ROMERO -PESTALOZZI
360,HERIBERTO FRÍAS-MATIAS ROMERO
361,PORFIRIO DÍAZ-CAPULÍN
362,AUGUSTO RODIN-ALBERTO BALDERAS
363,HOLBEIN-PAULO UCELLO
365,HOLBEIN-AVENIDA REVOLUCIÓN
366,PORFIRIO DÍAZ-AUGUSTO RODIN
367,BOSTON -AUGUSTO RODIN
369,PORFIRIO DÍAZ-AV. INSURGENTES
370,TLACOQUEMÉCATL-AV. INSURGENTES
371,TLACOQUEMÉCATL-CAPULÍN
372,DR. ROBERTO GAYOL-TLACOQUEMÉCATL
373,PILARES-GABRIEL MANCERA
374,PITÁGORAS-PILARES
375,TENAYUCA-DIVISIÓN DEL NORTE
377,HERIBERTO FRÍAS-MIGUEL LAURENT
378,MIGUEL LAURENT-AMORES
380,MORAS-SAN LORENZO
381,SAN LORENZO-MANZANAS
