numero_estacion,direccion
384,EMPRESA-POUSSIN
385,POUSSIN-EMPRESA
386,POUSSIN-DONATELLO
387,CADIZ-EMPRESA
389,SANTANDER-FÉLIX CUEVAS
390-391,OSO-FÉLIX CUEVAS
392,PATRICIO SANZ-FÉLIX CUEVAS
393,ADOLFO PRIETO-FÉLIX CUEVAS
394,DR. ROBERTO GAYOL-FÉLIX CUEVAS
395,SAN LORENZO-MARTÍN MENDALDE
396,MARTIN MENDALDE-FELIX CUEVAS
397,SAN LORENZO-GABRIEL MANCERA
398,JUAN SÁNCHEZ AZCONA-FÉLIX CUEVAS
399,HERIBERTO FRÍAS-SAN LORENZO
401,SAN LORENZO-AVENIDA CUAUHTÉMOC
402,UXMAL-MUNICIPIO LIBRE
404,MIGUEL LAURENT-AVENIDA DIVISIÓN DEL NORTE
405,DIVISIÓN DEL NORTE-MUNICIPIO LIBRE
407,PROLONGACIÓN XOCHICALCO-GENERAL EMILIANO ZAPATA
409,AZORES - DIVISIÓN DEL NORTE
412,PARROQUIA-AVENIDA UNIVERSIDAD
413,PARROQUIA-AVENIDA COYOACÁN
414,PARROQUIA-JOSÉ IGNACIO BARTOLACHE
415,SAN FRANCISCO-PARROQUIA
416,RECREO-PARROQUIA
417,GOYA-AUGUSTO RODIN
419,ACTIPAN-CADIZ
420,MARÍA LUZ BRINGAS-OSO
421,MARÍA LUZ BRINGAS-OSO
422,BÚFALO-JOSÉ MARÍA RICO (EJE 8)
423,MORAS-JOSÉ MARÍA RICO (EJE 8)
424,AMORES-JOSÉ MARÍA RICO (EJE 8)
425,NICOLAS SAN JUAN-AVENIDA UNIVERSIDAD
427,AVENIDA MÉXICO-COYOACÁN-AV. POPOCATÉPETL (EJE 8)
428,PROLONGACIÓN UXMAL-AV. POPOCATÉPETL (EJE 8)
429,PIRINEOS-AV. POPOCATÉPETL (EJE 8)
430,TRIPOLI-AV. POPOCATÉPETL (EJE 8)
432,CARRILLO PUERTO-AVENIDA MÉXICO-COYOACAN
433,JOSE MARÍA OLLOQUI-LOPÉZ COTILLA
434,JOSE MARÍA OLLOQUI-AMORES
436,RODRÍGUEZ SARO-BÚFALO
437,MORAS-COMUNAL
438,ADOLFO PRIETO-JOSÉ MARÍA OLLOQUI
439,AMORES-AVENIDA COYOACÁN
440,MARTIN MENDALDE - M. LÓPEZ COTILLA
441,PUENTE XOCO-REAL DE MAYORAZGO
442,REAL DE MAYORAZGO - AVENIDA MÉXICO - COYOACÁN
443,BRUNO TRAVEN-GOLONDRINAS
444,GENERAL MANUEL RINCÓN-AGUSTÍN GUTIERREZ
445-446,RIFF-AVENIDA RÍO CHURUBUSCO
447,AGUSTÍN MELGAR-ZAMORA
448,DR. ANDRADE-ARCOS DE BELÉN
449,ACAPULCO-PUEBLA
450,RAMOS ARIZPE- AV MÉXICO TENOCHTITLAN
451,CAMPOS ELÍSEOS-GOLDSMITH
452,LEIBNITZ-AV. EJERCITO NACIONAL
453,PEDREGAL-TEAPA
454,MONTES URALES-MONTE PELVOUX
455,PEDREGAL-FERROCARRIL DE CUERNAVACA
456,ALPES-MONTES ESCANDINAVOS
457,AV. PRADO NORTE-EXPLANADA
458,MONTES URALES-VOLCÁN
459,VOLCÁN-MONTES URALES
460,JUAN VÁZQUEZ DE MELLA-HOMERO
461,PRESA DON MARTÍN-BOULEVARD MIGUEL DE CERVANTES SAAVEDRA
462,PRESA FALCÓN-PRESA DANXHÓ
463,LAGO ANDRÓMACO-LAGO ZURICH
464,MATEO ALEMÁN-PROLONGACIÓN MOLIERE
465,LAGO GINEBRA-LAGO WETTER
466,LAGO ONEGA-LAGO LADOGA
467,LAGO MAYOR-LAGO ALBERTO
468,LAGO XOCHIMILCO-AV. EJÉRCITO NACIONAL
469,BAHÍA DE LA CONCEPCIÓN-BAHÍA DE TODOS LOS SANTOS
470,BAHÍA DE LAS PALMAS-BAHÍA DE TODOS LOS SANTOS
471,BAHÍA DE CHACHALACAS-BAHÍA DE SANTA BÁRBARA
472,BAHÍA DE SANTA BÁRBARA-BAHÍA DE BALLENAS
473,BAHÍA DEL ESPÍRITU SANTO-BAHÍA DE BANDERAS
474,BAHÍA DE SAN HIPÓLITO-BAHÍA DEL ESPÍRITU SANTO
475,LAGO MURITZ-LAGO ALBERTO
476,LAGO COMO-LAGUNA DE MAYRÁN
477,LAGO ISEO-LAGUNA DE MAYRÁN
478,LAGUNA DE MAYRÁN-LAGO CHALCO
479,LAGO MURITZ-AV.MARINA NACIONAL
480,LAGO ISEO-AV. MARINA NACIONAL
481,LAGO GARDA - MARIANO ESCOBEDO
482,LAGO XOCHIMILCO - LAGUNA DE SAN CRISTÓBAL
483,COLEGIO SALESIANO - MARINA NACIONAL
484,LAGUNA MAYRAN - LAGO CUITZEO
485,LAGO DE PÁTZCUARO - MARINA NACIONAL
486,IZCOATL - CIRCUITO INTERIOR MELCHOR OCAMPO
487,NOPALTZIN - QUETZALCOATL
488,HUETZIN - CUITLÁHUAC
489,LAGO CHALCO - LAGUNA TAMIAHUA
490,LAGO GARDA - FFCC
491,COLEGIO SALESIANO - LAGO CATEMACO
492,LAGO CUITZEO - FELIPE CARRILLO PUERTO
493,LAGO TLÁHUAC - LAGUNA DE GUZMÁN
494,TLÁLOC - CALZADA MÉXICO TACUBA
495,AMADO NERVO - DE LOS MAESTROS
496,MAESTRO RURAL - JOSÉ PARRES
497,MANUEL CARPIO - PLAN DE AYALA
498,DE LOS MAESTROS - PLAN DE AGUA PRIETA
499,DE LOS MAESTROS - CALZADA DE LOS GALLOS
500,PLAN DE GUADALUPE /FERROCARRIL DE CUERNAVACA - JUAN SARABIA
501,PLAN DE GUADALUPE /FERROCARRIL DE CUERNAVACA - ELIGIO ANCONA
502,MAR MEDITERRÁNEO - CALLEJÓN DE LA ZANJA
503,NEXTITLA - MAR EGEO
504,MAR BLANCO - CALZADA MÉXICO TACUBA
505,MAR NEGRO - MARIANO ESCOBEDO
506,MAR MEDITERRÁNEO - MAR ARÁBIGO
507,MAR MEDITERRÁNEO - AZCAPOTZALCO
508,LIBERTAD-C. JOSÉ SÁNCHEZ TRUJILLO
509,JUÁREZ - VENECIA
510,EGIPTO - CALLE NORTE 79 A
511,PALESTINA - EGIPTO
512,CLAVERÍA - FLORESTA
513,AV. AQUILES SERDÁN - AV. INVIERNO
514,JOSÉ F. GUTIÉRREZ - INVIERNO
515,TEBAS-C. SALÓNICA
516,TEXCOCO - NILO
517,IGNACIO ALLENDE - CLAVERÍA
518,HELIÓPOLIS - NORTE 79A
519,PONIENTE 58 - CUITLÁHUAC
520,SALÓNICA - EJE 3 NORTE CAMARONES
521,YUCA - CLAVELINAS
522,PROL. NUECES - AV. CUITLAHUAC
523,TORONJIL - AV. CUITLAHUAC
524,MALVÓN - JUAN SARABIA
525,BOLDO - TILA
526,TORONJIL - MEJORANA
527,BOLDO - ALCANFORES
528,TLATILCO - AV. JARDÍN
529,AV PLAN DE SAN LUIS - CALLE CLAVELINAS
530,MEMBRILLO - CDA. NUECES
531,NORTE 67 - PONIENTE 44
532,AV. BIÓLOGO MAXIMINO MARTÍNEZ - CAMARONES
533,AV PLAN DE SAN LUIS - EULALIA GÚZMAN
534,TLATILCO - JAZMÍN
535,AV. JARDÍN - ORQUÍDEA
536,FRESNO - EULALIA GUZMÁN (EJE 2 NORTE)
537,FRESNO - CLAVEL
538,NOGAL - ELIGIO ANCONA
539,NARANJO - AV. RICARDO FLORES MAGON
540,EUCALIPTO - RICARDO FLORES MAGÓN
541,ELIGIO ANCONA - NARANJO
542,DR. ENRIQUE GONZÁLEZ MARTÍNEZ - ELIGIO ANCONA
543,JAIME TORRES BODET - MANUEL CARPIO
544,SALVADOR DÍAZ MIRÓN - NOGAL
545,SABINO - SALVADOR DÍAZ MIRÓN
546,SALVADOR DÍAZ MIRÓN - SANTA MARÍA LA RIBERA
547,DR. ENRIQUE GONZÁLEZ MARTÍNEZ - SALVADOR DÍAZ MIRÓN
548,DR. MARIANO AZUELA - JOSE ANTONIO ALZATE
549,SOR JUANA INES DE LA CRUZ - DR. ATL
550,SOR JUANA INES DE LA CRUZ - FRESNO
551,NOGAL - RIBERA DE SAN COSME
552,FRESNO - RIBERA DE SAN COSME
553,JAIME TORRES BODET - RIBERA DE SAN COSME
554,HEROES FERROCARRILEROS - MARIANO AZUELA
555,RIBERA DE SAN COSME - INSURGENTES CENTRO
556,PLAZA TLAXCOAQUE - DIAGONAL 20 DE NOVIEMBRE
557,5 DE FEBRERO - FERNANDO DE ALVA IXTLILXOCHITL
558,CHIMALPOPOCA - SIMÓN BOLÍVAR
559,FERNANDO DE ALVA IXTLILXOCHITL - DIAGONAL 20 DE NOVIEMBRE
560,DOCTOR LICEAGA - EJE CENTRAL
561,DR. JIMÉNEZ - DR. LAVISTA
562,CLAUDIO BERNARD - JOSÉ MARÍA VERTIZ
563,DOCTOR VELASCO - NIÑOS HÉROES
564,DOCTOR CARMONA Y VALLE - DOCTOR VELASCO
565,DR. MARTINEZ DEL RIO - DR. LUCIO
566,DR. JIMÉNEZ - DR. GARCÍA DIEGO
567,DOCTOR MARTÍNEZ DEL RÍO - DOCTOR JOSÉ TERRÉS
568,DOCTOR BARRAGÁN - DOCTOR ERAZO
569,GUTIÉRREZ NÁJERA - BOLÍVAR
570,ALFREDO CHAVERO - SIMÓN BOLÍVAR
571,MANUEL M. FLORES - CALZADA SAN ANTONIO ABAD
572,MANUEL J. OTHÓN - JOSÉ T. CUELLAR
573,FERNANDO RAMÍREZ - ISABEL LA CATÓLICA
574,JOSÉ MARÍA ROA BÁRCENAS - SIMÓN BOLÍVAR
575,FERNANDO RAMÍREZ - EJE CENTRAL
576,DOCTOR ARCE - JOSE MARIA VERTIZ
577,DOCTOR MÁRQUEZ - DOCTOR JIMÉNEZ
578,DOCTOR JIMÉNEZ - DOCTOR FEDERICO GÓMEZ SANTOS
579,DOCTOR MÁRQUEZ - PRIVADA DOCTOR DURAN
580,ANTONIO SOLÍS - BOLÍVAR
581,JOSÉ MARÍA ROA BÁRCENAS - SAN ANTONIO ABAD
582,ANTONIO SOLIS-SAN ANTONIO ABAD
583,ÁNGEL DEL CAMPO - 5 DE FEBRERO
584,ENRIQUE GRANADOS - JOSÉ PEÓN CONTRERAS (EJE 3)
585,JOSÉ TORIBIO MEDINA - MANUEL NAVARRETE
586,BERNARDO COUTO-JUAN E. HERNÁNDEZ Y DAVALOS
587,JOSE TORIBIO MEDINA - MARCELINO DAVALOS
588,AV. FERNANDO - LA CORUÑA
589,CÁDIZ - CALZADA DE TLALPAN
590,FERNANDO - ISABEL LA CATÓLICA
591,SIMÓN BOLÍVAR - LA CORUÑA
592,CÁDIZ - EJE CENTRAL LÁZARO CÁRDENAS
593,ZEMPOALA - DIAGONAL DE SAN ANTONIO
594,XOCHICALCO - OBRERO MUNDIAL
595,YACATAS - DIAGONAL DE SAN ANTONIO
596,CUMBRES DE MALTRATA - UXMAL
597,DIAGONAL SAN ANTONIO - ICACOS
598,PALENQUE - CUMBRES DE MALTRATA
599,LA MORENA - ZEMPOALA
600,CUMBRES DE ACULTZINGO - AV. UNIVERSIDAD
601,NAVARRA - FERNANDO
602,CORRESPONDENCIA - EJE CENTRAL LÁZARO CÁRDENAS
603,CASTILLA - EJE 4 SUR XOLA
604,ANDALUCÍA - CARTEROS
605,5 DE FEBRERO - ALFONSO XIII
606,ALFONSO XIII - ARAGÓN
607,UNIÓN POSTAL - CALZADA DE TLALPAN
608,AHORRO POSTAL - FRANCISCO MÁRQUEZ
609,ROMERO - CALZADA DE TLALPAN
610,AV. VÍCTOR HUGO - AV. NIÑOS HÉROES DE CHAPULTEPEC
611,MIGUEL NEGRETE - NIÑOS HÉROES DE CHAPULTEPEC
612,TORRES ADALID - CUMBRES DE MALTRATA
613,LUZ SAVIÑÓN - DOCTOR JOSÉ MARÍA VERTIZ
614,TORRES ADALID - AV. CUAUHTÉMOC
615,TAJÍN - UNIVERSIDAD
616,PETÉN - EJE 5 SUR
617,MITLA - EJE 5 SUR
618,BARTOLOMÉ R. SALIDO - EDZNA
619,KIFF - RAFAEL SOLANA VERDUGUILLO
620,FERNANDO MONTES DE OCA - PRIV. LAGO
621,LAGO PONIENTE - CALZADA DE TLALPAN
622,FERNANDO MONTES DE OCA - EJE 6 SUR
623,FERNANDO MONTES DE OCA - ANTONIO RODRÍGUEZ
624,LUIS SPOTA - EJE CENTRAL LÁZARO CÁRDENAS
625,ZEMPOALA - ANGEL URRAZA
626,SAN BORJA - PETÉN
627,SAN BORJA - AV. UNIVERSIDAD
628,TENAYUCA - CHICHEN ITZÁ
629,TAJÍN - CHICHEN ITZÁ
630,CUICUILCO - MOTOZINTLA
631,MIGUEL LAURENT - EJE CENTRAL
632,VICTOR HUGO - SEVILLA
633,CANARIAS - CALZADA SANTA CRUZ
634,RUMANIA - VÍCTOR HUGO
635,CALZADA SANTA CRUZ - ANTILLAS
636,AJUSCO - ANTILLAS
637,AJUSCO - EMPERADORES
638,AV PIRINEOS - C. ANTILLAS
639,BULGARIA - RUMANIA
640,ODESA - BULGARIA
641,SEVILLA - AV. PRESIDENTES
642,REPÚBLICAS - MONROVIA
643,FILIPINAS - AV. PIRINEOS
644,MONROVIA - POPOCATÉPETL (EJE 8 SUR)
645,SARATOGA - AJUSCO
646,RUMANIA - AV. POPOCATÉPETL
647,ANTILLAS - NEVADO
648,RAFAEL OLIVIA - 20 DE AGOSTO
649,HÉROES DEL 47 - CALZADA DE TLALPAN
650,XICOTÉNCATL- PROLONGACIÓN XICOTÉNCATL
651,HÉROES DEL 47 - DIVISIÓN DEL NORTE
652,XICOTÉNCATL - DIVISIÓN DEL NORTE
653,LONDRES - DIVISIÓN DEL NORTE
654,LONDRES - SAN PEDRO
655,GOMEZ FARIAS - VIENA
656,IGNACIO ALLENDE - PARIS
657,MADRID - CENTENARIO
658,VICENTE GUERRERO - BERLÍN
659,MADRID - AVENIDA MEXICO
660,JOSEFA ORTIZ DE DOMINGUEZ - CIRCUITO INTERIOR
661,MADRID - UNIVERSIDAD
662,MANZANO - CIRCUITO INTERIOR
663,HORTENSIA - AVENIDA UNIVERSIDAD
664,HORTENSIA - 2DA CERRADA DE MINERVA
665,MORAS - MANGO
666,MORAS - NARANJO
667,HERMES - MOSQUETA
668,PLATEROS - CAPUCHINAS
669,LOS JUAREZ - SAGREDO
670,FELIX PARRA - FLAMENCOS
671,PLATEROS - JOSE MARÍA VELASCO
672,JOSÉ MARÍA VELASCO - DAMAS
673,MIGUEL NOREÑA - JOSÉ MARÍA IBARRARÁN
674,SILVESTRE REVUELTAS - MACEDONIO ALCALÁ
675,MANUEL CASTRO PADILLA - AV. REVOLUCIÓN
676,RICARDO PALMERÍN - ABUNDIO MARTÍNEZ
677,JUAN PABLO II - AV. DE LOS INSURGENTES SUR
678,FRANCIA - TECOYOTITLA
679,OLIVO - TECOYOTITLA
680,DIEGO BECERRA - AV. REVOLUCIÓN
681,GUTY CÁRDENAS - RICARDO CASTRO
682,MANUEL M. PONCE - FERNANDO M. VILLALPANDO
683,PEDRO LUIS OGAZÓN-INSURGENTES SUR
684,VITO ALESSIO ROBLES - TECOYOTITLA
685,AV DE LA PAZ - INSURGENTES
686,VITO ALESSIO ROBLES - UNIVERSIDAD
687,FRANCISCO SOSA - PANZACOLA
688,PANZACOLA - MIGUEL ÁNGEL DE QUEVEDO
689,G. PÉREZ VALENZUELA - SALVADOR NOVO
690,TATA VASCO - AV. MIGUEL ÁNGEL DE QUEVEDO
691,MELCHOR OCAMPO - DULCE OLIVIA
692,PRESIDENTE CARRANZA - FRANCISCO SOSA
693,XICOTÉNCATL - VICENTE GUERRERO
694,IGNACIO ALDAMA - CENTENARIO
695,MALINTZIN - ALLENDE
696,MÉXICO - MALINTZIN
697,FRANCISCO SOSA - TRES CRUCES
698,CERRADA ZAMORA - AV. MIGUEL ÁNGEL DE QUEVEDO
699,SAN GREGORIO - FELIPE CARRILLO PUERTO
700,ABASOLO - MIGUEL HIDALGO
701,CUAUHTÉMOC - MORELOS
702,FERNÁNDEZ LEAL - PLAZA DE LA CONCHITA
703,MIGUEL HIDALGO - CALZADA GENERAL ANAYA
704,PACÍFICO - ASIA
705,EUROPA - MIGUEL ÁNGEL DE QUEVEDO
706,CANADÁ - ACOLOTITLA
707,IRLANDA - DIVISIÓN DEL NORTE
708,IRLANDA-CANADA
709,INGLATERRA - ANTIGUA TAXQUEÑA
710,MOLINO DEL REY - GLORIETA DE LA LEALTAD
711,MOLINO DEL REY - AV. CONSTITUYENTES
